species;n_files_tot;n_boxes_tot;n_files_nbm;n_boxes_nbm;n_files_xc;n_boxes_xc;AP_birdnet;AP_nbm;xc_prop;Sp;;;;NBM-Orig.;NBM-XC;;;;;
Grus grus;26;954;26;954;0;0;0.795;0.763;0.0;GrGr;;;GrGr;954;0;;;;;
Erithacus rubecula;102;672;78;576;24;96;0.417;0.333;0.23529411764705882;ErRu;;;ErRu;576;96;;;;;
Fringilla coelebs;48;642;7;29;41;613;0.584;0.542;0.8541666666666666;FrCo;;;FrCo;29;613;;;Total Duration (h);File Number;
Melanitta nigra;22;641;2;61;20;580;0.986;0.897;0.9090909090909091;MeNi;;;MeNi;61;580;;NBM-Orig.;33,5;1256;
Haematopus ostralegus;21;634;6;466;15;168;0.893;0.888;0.7142857142857143;HaOs;;;HaOs;466;168;;NBM-XC;2,3;883;
Turdus philomelos;94;580;74;540;20;40;0.523;0.926;0.2127659574468085;TuPh;;;TuPh;540;40;;;;;
Luscinia megarhynchos;39;569;34;540;5;29;;;0.1282051282051282;LuMe;;;LuMe;540;29;;;File Number;Annot. Number;Total Duration (h)
Anthus trivialis;68;486;51;446;17;40;0.843;0.843;0.25;AnTr;;;AnTr;446;40;;NBM-Orig.;1,256;11,381;33,5
Burhinus oedicnemus;37;436;30;386;7;50;0.861;0.76;0.1891891891891892;BuOe;;;BuOe;386;50;;NBM-XC;0,883;6,028;2,3
Charadrius hiaticula;60;421;12;128;48;293;0.981;0.997;0.8;ChHi;;;ChHi;128;293;;;;;
Motacilla flava;21;413;14;355;7;58;0.866;0.972;0.3333333333333333;MoFl;;;MoFl;355;58;;;File Number (/10^3);Annot. Number (/10^3);Total Duration (h)
Turdus iliacus;104;413;95;387;9;26;0.838;0.946;0.08653846153846154;TuIl;;;TuIl;387;26;;NBM-XC;0,883;4,624;2,3
Rallus aquaticus;57;412;29;310;28;102;0.44;0.723;0.49122807017543857;RaAq;;;RaAq;310;102;;NBM-Orig.;1,194;8,735;35,3
Branta canadensis;2;405;1;399;1;6;;;0.5;BrCa;;;BrCa;399;6;;;;;
Parus major;81;377;1;4;80;373;0.603;0.568;0.9876543209876543;PaMa;;;PaMa;4;373;;;;;
Vanellus vanellus;66;373;65;356;1;17;0.789;0.686;0.015151515151515152;VaVa;;;VaVa;356;17;;;;;
Strix aluco;51;371;46;354;5;17;0.817;0.61;0.09803921568627451;StAl;;;StAl;354;17;;;;;
Gallinula chloropus;43;364;41;331;2;33;0.695;0.367;0.046511627906976744;GaCh;;;GaCh;331;33;;;;;
Anas crecca;23;324;5;43;18;281;0.952;0.992;0.782608695652174;AnCr;;;AnCr;43;281;;;;;
Actitis hypoleucos;84;318;53;227;31;91;0.945;0.88;0.36904761904761907;AcHy;;;;;;;;;;
Ficedula hypoleuca;29;317;29;317;0;0;0.236;0.567;0.0;FiHy;;;;;;;;;;
Emberiza hortulana;72;315;40;254;32;61;0.576;0.7;0.4444444444444444;EmHo;;;;;;;;;;
Pluvialis squatarola;49;286;1;1;48;285;0.95;0.828;0.9795918367346939;PlSq;;;;;;;;;;
Coturnix coturnix;24;278;23;271;1;7;1.0;1.0;0.041666666666666664;CoCo;;;;;;;;;;
Athene noctua;21;270;14;209;7;61;0.753;0.376;0.3333333333333333;AtNo;;;;;;;;;;
Fulica atra;32;261;31;243;1;18;0.692;0.636;0.03125;FuAt;;;;;;;;;;
Branta bernicla;7;257;7;257;0;0;;;0.0;BrBe;;;;;;;;;;
Alauda arvensis;62;238;56;226;6;12;0.8;0.99;0.0967741935483871;AlAr;;;;;;;;;;
Clamator glandarius;31;233;0;0;31;233;0.7;0.866;1.0;ClGl;;;;;;;;;;
Cyanistes caeruleus;51;213;1;4;50;209;0.956;0.648;0.9803921568627451;CyCa;;;;;;;;;;
Emberiza citrinella;56;195;3;16;53;179;0.796;0.309;0.9464285714285714;EmCi;;;;;;;;;;
Tringa totanus;20;194;11;78;9;116;0.862;1.0;0.45;TrTo;;;;;;;;;;
Numenius arquata;26;190;5;17;21;173;0.9;0.579;0.8076923076923077;NuAr;;;;;;;;;;
Linaria cannabina;13;184;0;0;13;184;;;1.0;LiCa;;;;;;;;;;
Muscicapa striata;34;176;34;176;0;0;0.614;0.583;0.0;MuSt;;;;;;;;;;
Charadrius morinellus;10;167;5;90;5;77;;;0.5;ChMo;;;;;;;;;;
Tyto alba;35;163;25;131;10;32;1.0;0.968;0.2857142857142857;TyAl;;;;;;;;;;
Calidris alpina;27;161;19;138;8;23;0.985;0.688;0.2962962962962963;CaAl;;;;;;;;;;
Tringa ochropus;34;155;34;155;0;0;0.991;0.784;0.0;TrOc;;;;;;;;;;
Spinus spinus;16;150;1;37;15;113;;;0.9375;SpSp;;;;;;;;;;
Anas platyrhynchos;12;148;11;128;1;20;;;0.08333333333333333;AnPl;;;;;;;;;;
Ardea cinerea;34;146;28;137;6;9;0.977;0.896;0.17647058823529413;ArCi;;;;;;;;;;
Corvus corone;15;144;9;127;6;17;;;0.4;CoCo;;;;;;;;;;
Turdus merula;65;140;45;83;20;57;0.509;0.3;0.3076923076923077;TuMe;;;;;;;;;;
Charadrius dubius;24;136;16;95;8;41;0.8;0.794;0.3333333333333333;ChDu;;;;;;;;;;
Tringa nebularia;15;134;6;49;9;85;;;0.6;TrNe;;;;;;;;;;
Tachybaptus ruficollis;24;132;15;77;9;55;0.658;0.37;0.375;TaRu;;;;;;;;;;
Pica pica;28;119;3;19;25;100;0.997;0.669;0.8928571428571429;PiPi;;;;;;;;;;
Other;43;117;20;68;23;49;;;0.5348837209302325;Ot;;;;;;;;;;
Pluvialis apricaria;43;117;42;116;1;1;0.712;0.259;0.023255813953488372;PlAp;;;;;;;;;;
Carduelis carduelis;15;111;1;2;14;109;;;0.9333333333333333;CaCa;;;;;;;;;;
Numenius phaeopus;28;109;14;54;14;55;0.877;0.998;0.5;NuPh;;;;;;;;;;
Otus scops;9;103;6;91;3;12;;;0.3333333333333333;OtSc;;;;;;;;;;
Anser anser;14;102;7;59;7;43;;;0.5;AnAn;;;;;;;;;;
Turdus torquatus;38;100;6;25;32;75;0.728;0.694;0.8421052631578947;TuTo;;;;;;;;;;
Lullula arborea;18;98;5;37;13;61;;;0.7222222222222222;LuAr;;;;;;;;;;
Anthus pratensis;24;96;17;75;7;21;0.689;0.6;0.2916666666666667;AnPr;;;;;;;;;;
Ixobrychus minutus;56;96;7;16;49;80;0.613;0.733;0.875;IxMi;;;;;;;;;;
Turdus pilaris;32;93;3;29;29;64;;;0.90625;TuPi;;;;;;;;;;
Nycticorax nycticorax;19;85;19;85;0;0;0.996;0.59;0.0;NyNy;;;;;;;;;;
Chroicocephalus ridibundus;5;83;5;83;0;0;;;0.0;ChRi;;;;;;;;;;
Passer domesticus;17;68;6;32;11;36;;;0.6470588235294118;PaDo;;;;;;;;;;
Cettia cetti;7;63;4;60;3;3;;;0.42857142857142855;CeCe;;;;;;;;;;
Gallinago gallinago;6;45;6;45;0;0;;;0.0;GaGa;;;;;;;;;;
Larus michahellis;3;42;0;0;3;42;;;1.0;LaMi;;;;;;;;;;
Emberiza schoeniclus;27;40;13;15;14;25;;;0.5185185185185185;EmSc;;;;;;;;;;
Anthus hodgsoni;18;38;0;0;18;38;;;1.0;AnHo;;;;;;;;;;
Anthus spinoletta;8;32;0;0;8;32;;;1.0;AnSp;;;;;;;;;;
Anthus campestris;20;30;3;7;17;23;;;0.85;AnCa;;;;;;;;;;
Cuculus canorus;14;28;4;7;10;21;;;0.7142857142857143;CuCa;;;;;;;;;;
Asio otus;7;26;7;26;0;0;;;0.0;AsOt;;;;;;;;;;
Motacilla alba;4;26;2;15;2;11;;;0.5;MoAl;;;;;;;;;;
Apus apus;7;25;2;12;5;13;;;0.7142857142857143;ApAp;;;;;;;;;;
Caprimulgus europaeus;6;21;6;21;0;0;;;0.0;CaEu;;;;;;;;;;
Chloris chloris;5;20;1;5;4;15;;;0.8;ChCh;;;;;;;;;;
Regulus regulus;5;20;4;18;1;2;;;0.2;ReRe;;;;;;;;;;
Phasianus colchicus;5;19;3;16;2;3;;;0.4;PhCo;;;;;;;;;;
Sitta europaea;3;19;0;0;3;19;;;1.0;SiEu;;;;;;;;;;
Coloeus monedula;3;15;2;10;1;5;;;0.3333333333333333;CoMo;;;;;;;;;;
Oriolus oriolus;7;14;0;0;7;14;;;1.0;OrOr;;;;;;;;;;
Sturnus vulgaris;4;12;1;8;3;4;;;0.75;StVu;;;;;;;;;;
Anas acuta;3;10;3;10;0;0;;;0.0;AnAc;;;;;;;;;;
Larus fuscus;3;10;3;10;0;0;;;0.0;LaFu;;;;;;;;;;
Phylloscopus collybita;6;10;1;2;5;8;;;0.8333333333333334;PhCo;;;;;;;;;;
Porzana porzana;3;10;3;10;0;0;;;0.0;PoPo;;;;;;;;;;
Botaurus stellaris;4;9;4;9;0;0;;;0.0;BoSt;;;;;;;;;;
Coccothraustes coccothraustes;3;9;2;8;1;1;;;0.3333333333333333;CoCo;;;;;;;;;;
Ardea purpurea;2;8;2;8;0;0;;;0.0;ArPu;;;;;;;;;;
Dendrocopos major;1;8;0;0;1;8;;;1.0;DeMa;;;;;;;;;;
Mareca penelope;1;7;1;7;0;0;;;0.0;MaPe;;;;;;;;;;
Scolopax rusticola;1;7;1;7;0;0;;;0.0;ScRu;;;;;;;;;;
Sylvia atricapilla;4;7;0;0;4;7;;;1.0;SyAt;;;;;;;;;;
Corvus corax;1;6;0;0;1;6;;;1.0;CoCo;;;;;;;;;;
Corvus frugilegus;2;6;1;5;1;1;;;0.5;CoFr;;;;;;;;;;
Himantopus himantopus;1;6;1;6;0;0;;;0.0;HiHi;;;;;;;;;;
Larus argentatus;1;6;0;0;1;6;;;1.0;LaAr;;;;;;;;;;
Motacilla cinerea;1;6;0;0;1;6;;;1.0;MoCi;;;;;;;;;;
Regulus ignicapilla;3;6;2;5;1;1;;;0.3333333333333333;ReIg;;;;;;;;;;
Turdus viscivorus;3;6;3;6;0;0;;;0.0;TuVi;;;;;;;;;;
Tringa glareola;3;5;3;5;0;0;;;0.0;TrGl;;;;;;;;;;
Garrulus glandarius;1;4;0;0;1;4;;;1.0;GaGl;;;;;;;;;;
Lophophanes cristatus;2;4;0;0;2;4;;;1.0;LoCr;;;;;;;;;;
Prunella modularis;2;4;0;0;2;4;;;1.0;PrMo;;;;;;;;;;
Pyrrhula pyrrhula;1;4;0;0;1;4;;;1.0;PyPy;;;;;;;;;;
Recurvirostra avosetta;2;4;2;4;0;0;;;0.0;ReAv;;;;;;;;;;
Serinus serinus;1;4;0;0;1;4;;;1.0;SeSe;;;;;;;;;;
Tringa erythropus;1;4;1;4;0;0;;;0.0;TrEr;;;;;;;;;;
Troglodytes troglodytes;3;4;0;0;3;4;;;1.0;TrTr;;;;;;;;;;
Bubo bubo;1;2;1;2;0;0;;;0.0;BuBu;;;;;;;;;;
Fringilla montifringilla;2;2;1;1;1;1;;;0.5;FrMo;;;;;;;;;;
Mareca strepera;1;2;1;2;0;0;;;0.0;MaSt;;;;;;;;;;
Melanitta fusca;1;2;0;0;1;2;;;1.0;MeFu;;;;;;;;;;
Phoenicurus ochruros;1;2;1;2;0;0;;;0.0;PhOc;;;;;;;;;;
Tetrax tetrax;1;2;1;2;0;0;;;0.0;TeTe;;;;;;;;;;
Certhia brachydactyla;1;1;0;0;1;1;;;1.0;CeBr;;;;;;;;;;
Ichthyaetus melanocephalus;1;1;1;1;0;0;;;0.0;IcMe;;;;;;;;;;
Loxia curvirostra;1;1;1;1;0;0;;;0.0;LoCu;;;;;;;;;;
Acanthis cabaret;0;0;0;0;0;0;;;;AcCa;;;;;;;;;;
Aegithalos caudatus;0;0;0;0;0;0;;;;AeCa;;;;;;;;;;
Aegolius funereus;0;0;0;0;0;0;;;;AeFu;;;;;;;;;;
Anser albifrons;0;0;0;0;0;0;;;;AnAl;;;;;;;;;;
Anthus cervinus;0;0;0;0;0;0;;;;AnCe;;;;;;;;;;
Arenaria interpres;0;0;0;0;0;0;;;;ArIn;;;;;;;;;;
Branta leucopsis;0;0;0;0;0;0;;;;BrLe;;;;;;;;;;
Calcarius lapponicus;0;0;0;0;0;0;;;;CaLa;;;;;;;;;;
Calidris alba;0;0;0;0;0;0;;;;CaAl;;;;;;;;;;
Calidris canutus;0;0;0;0;0;0;;;;CaCa;;;;;;;;;;
Calidris ferruginea;0;0;0;0;0;0;;;;CaFe;;;;;;;;;;
Calidris minuta;0;0;0;0;0;0;;;;CaMi;;;;;;;;;;
Calidris temminckii;0;0;0;0;0;0;;;;CaTe;;;;;;;;;;
Chlidonias hybrida;0;0;0;0;0;0;;;;ChHy;;;;;;;;;;
Chlidonias niger;0;0;0;0;0;0;;;;ChNi;;;;;;;;;;
Egretta garzetta;0;0;0;0;0;0;;;;EgGa;;;;;;;;;;
Emberiza calandra;0;0;0;0;0;0;;;;EmCa;;;;;;;;;;
Emberiza pusilla;0;0;0;0;0;0;;;;EmPu;;;;;;;;;;
Glaucidium passerinum;0;0;0;0;0;0;;;;GlPa;;;;;;;;;;
Hydroprogne caspia;0;0;0;0;0;0;;;;HyCa;;;;;;;;;;
Larus canus;0;0;0;0;0;0;;;;LaCa;;;;;;;;;;
Limosa lapponica;0;0;0;0;0;0;;;;LiLa;;;;;;;;;;
Limosa limosa;0;0;0;0;0;0;;;;LiLi;;;;;;;;;;
Non bird sound;0;0;0;0;0;0;;;;NoBiSo;;;;;;;;;;
Pernis apivorus;0;0;0;0;0;0;;;;PeAp;;;;;;;;;;
Phoenicopterus roseus;0;0;0;0;0;0;;;;PhRo;;;;;;;;;;
Plectrophenax nivalis;0;0;0;0;0;0;;;;PlNi;;;;;;;;;;
Porzana pusilla;0;0;0;0;0;0;;;;PoPu;;;;;;;;;;
Spatula clypeata;0;0;0;0;0;0;;;;SpCl;;;;;;;;;;
Spatula querquedula;0;0;0;0;0;0;;;;SpQu;;;;;;;;;;
Sterna hirundo;0;0;0;0;0;0;;;;StHi;;;;;;;;;;
Tadorna tadorna;0;0;0;0;0;0;;;;TaTa;;;;;;;;;;
Thalasseus sandvicensis;0;0;0;0;0;0;;;;ThSa;;;;;;;;;;
Tringa stagnatilis;0;0;0;0;0;0;;;;TrSt;;;;;;;;;;
